,0,1,2,3,4,5,6,7,8
953,4.104091723406394,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
954,3.9192405411874,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
955,3.8562971929800187,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
956,11.0210827927417,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
957,8.524498770577319,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
958,9.124586626205742,0.05,0.09,0.14,30.97,-0.1533227981996173,0.0,0.32,0.32
959,3.981366435012199,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
960,3.2758097500127468,0.05,0.09,0.14,2.0991635978820753,0.0,0.0,0.32,0.32
961,10.483693189252639,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
962,17.748391439876617,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
963,3.952366091032301,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
964,9.338314898670442,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
965,15.081526315842948,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
966,15.836022336673658,0.05,0.09,0.14,30.97,-0.0856061681399469,0.0,197.82759000834153,0.32
967,12.397415120231619,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
968,11.04997067199499,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
969,1.1162895140245346,0.05,0.09,0.14,30.97,0.0,0.0,0.32,2.382409787920459
970,6.287456492580334,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
971,10.614632399077705,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
972,0.5217229012233296,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
973,1.421968919257218,0.05,0.09,17.929118975568617,30.97,0.0,0.0,0.32,0.32
974,11.724962563693103,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
975,14.420992796894964,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
976,8.217370888318333,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
977,14.759612791320032,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
978,0.17495087433624856,0.05,0.09,0.14,30.97,0.0,0.15287529216081364,0.32,0.32
979,7.9843363276202135,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
980,15.871441615852827,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
981,3.5714167232660428,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
982,13.208450444311794,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
983,0.4561098638545245,0.05,0.09,21.018330747092662,30.97,0.0,0.0,0.32,0.32
984,1.7315302859014823,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
985,8.10062376592344,0.05,0.09,0.14,0.24921286429986625,0.0,0.0,0.32,0.32
986,6.203497068773046,0.05,0.09,21.632531384951434,30.97,0.0,0.0,0.32,0.32
987,15.177017814374983,0.05,0.09,21.5057248567207,30.97,0.0,0.0,0.32,0.32
988,8.572127216706281,14.564226252623936,18.509862082379197,0.14,30.97,0.0,0.0,0.32,0.32
989,3.7512535290389253,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
990,4.847077450436134,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
991,11.558632865571102,0.05,0.09,0.14,30.97,0.0,1.3023825997735772,0.32,0.32
992,6.2709613178547885,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
993,16.009250407758646,18.075415384955065,0.09,0.14,30.97,0.0,0.0,0.32,0.32
994,5.561265146729725,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
995,13.85476644016788,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
996,14.00372675669564,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
997,14.082442379653724,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
998,2.077219711715042,0.05,0.09,0.14,30.97,0.0,0.0,0.32,0.32
999,14.358133384447125,0.05,0.09,0.14,30.97,0.0,0.4590255344678593,0.32,0.32
1000,15.900324982932576,0.05,0.09,21.58567968855472,30.97,0.0,0.0,0.32,0.32
